,"==IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")",,,,,,,,,,,,,,,,,,,,Select Type
,Construction Details,,,,Litz DC Resistance (IEC Method),,,Take Up Factors - DCR Resistance:,,,,,,,,,,,,,Type 1
,Total Wires:,,200.0,,,Take Up Factor (DCR):,"==IF(D5="""","""",IF(D3<26,K3,IF(D5=1,K4,IF(D5=2,K5,K6))))",Up to 25 Wires:,,1.02,,,,,,,,,,,Type 2
,Wire AWG:,,36.0,,,Wire Max DCR:,"==IFERROR(INDEX('Magnet Wire'!$A$3:$E$41,MATCH(D4,'Magnet Wire'!$A$3:$A$41,0),MATCH(""MAX DCR"",'Magnet Wire'!$A$2:$E$2,0)),"""")",More than 25 Wires:,,1.051,if 1 operation,,,,,,,,,,
,,Number of Operations:,==H33,,Max DCR at 20°C (Ω/FT):,,"==IFERROR(((H4/D3)*H3)/1000,"""")",,,1.071,if 2 operations,,,,,,,,,,
,,Litz Type:,Type 1,,Max DCR at 20°C (Ω/mtr):,,"==IFERROR(H5/0.3048,"""")",,,1.092,if 3+ operations,,,,,,,,,,
,Packing Factor (OD):,,"==IF(D6="""",""SELECT LITZ TYPE"",IF(D6=""Type 1"",VLOOKUP(D5,TYPE1,4,0),IF(AND(D5=4,D6=""TYPE 2"",D4<44),1.363,VLOOKUP(D5,TYPE2,4,0))))","==IF(AND(D5>3,D6=""Type 1""),""PLEASE CONSULT RUBADUE ENGINEERING FOR TYPE 1 LITZ CONSTRUCTIONS REQUIRING 4+ OPERATIONS."","""")",,,,,,,,,,,,,,,,,
,Take Up Factor (WT):,,"==IF(D6="""",""SELECT LITZ TYPE"",IF(D6=""Type 1"",VLOOKUP(D5,TYPE1,5,0),VLOOKUP(D5,TYPE2,5,0)))","==IF(AND(D5>3,D6=""Type 1""),""PLEASE CONSULT RUBADUE ENGINEERING FOR TYPE 1 LITZ CONSTRUCTIONS REQUIRING 4+ OPERATIONS."","""")",,,,,,,,,,,,Possible Litz Constructions,Single Wire Size,Packing Factor,Take Up Factor,,
,Total Copper Area (CMA),,"==IFERROR(INDEX('Magnet Wire'!$A$3:$E$41,MATCH(D4,'Magnet Wire'!$A$3:$A$41,0),MATCH(""CMA SOLID"",'Magnet Wire'!$A$2:$E$2,0))*$D$3,"""")",,EQUIVALENT AWG,,,"==""Default Litz Construction - ""&D6",,,,,,,,n/##,50 - 20 AWG,1.155,1.01,,
,Total Copper Area (mm2),,"==IFERROR($D$9*0.000506707,"""")",,"==IFERROR(IF((INDEX('AWG Reference'!$F$5:$H$64,MATCH(D9,'AWG Reference'!$H$5:$H$64,-1),1)+1)>50,"""",(INDEX('AWG Reference'!$F$5:$H$64,MATCH(D9,'AWG Reference'!$H$5:$H$64,-1),1)+1)&"" AWG""),"""")",,,"==IF(H33=1,Q25,IF(D6=""Type 1"",VLOOKUP(D5,P25:Q27,2,0),VLOOKUP(D5,P28:Q32,2,0)))",,,,"==VLOOKUP(D4,MAXENDS,2,0)",,,,n/n/## or n/n/n/##,50 - 33 AWG,1.155,,,
,"==IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")",,,,,,,,,,,,,,,5xn/## or 3xn/##,50 - 20 AWG,1.236,1.03,,
,Possible,Possible,Possible,Possible,Possible,Possible,Requested,Possible,Possible,Possible,Possible,Possible,,,,5xn/n/## or 3xn/n/##,50 - 33 AWG,1.236,,,
,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,# of strands,,,,5x5xn/## or 5x3xn/##,50 - 44 AWG,1.271,1.051,,
Total # of strands,==C14-5,==D14-5,==E14-5,==F14-5,==G14-5,"==IF(MOD(H14,5)=0,H14-5,ROUNDDOWN(H14,-1)+5)",==D3,"==IF(MOD(H14,5)=0,H14+5,ROUNDUP(H14,-1))","==IF(MOD(I14,5)=0,I14+5,ROUNDUP(I14,-1))",==J14+5,==K14+5,==L14+5,,,,,43 - 33 AWG,1.328,,,
Divisible by 5?,"==IFERROR(MOD(B14,5)=0,"""")","==IFERROR(MOD(C14,5)=0,"""")","==IFERROR(MOD(D14,5)=0,"""")","==IFERROR(MOD(E14,5)=0,"""")","==IFERROR(MOD(F14,5)=0,"""")","==IFERROR(MOD(G14,5)=0,"""")","==IFERROR(MOD(H14,5)=0,"""")","==IFERROR(MOD(I14,5)=0,"""")","==IFERROR(MOD(J14,5)=0,"""")","==IFERROR(MOD(K14,5)=0,"""")","==IFERROR(MOD(L14,5)=0,"""")","==IFERROR(MOD(M14,5)=0,"""")",,,,,32 - 20 AWG,1.398,,,
Divisible by 3?,"==MOD(B14,3)=0","==MOD(C14,3)=0","==MOD(D14,3)=0","==MOD(E14,3)=0","==MOD(F14,3)=0","==MOD(G14,3)=0","==MOD(H14,3)=0","==MOD(I14,3)=0","==MOD(J14,3)=0","==MOD(K14,3)=0","==MOD(L14,3)=0","==MOD(M14,3)=0",,,,5x5xn/n/## or 5x3xn/n/##,50 - 44 AWG,1.271,1.051,,
Divisible by 4?,"==MOD(B14,4)=0","==MOD(C14,4)=0","==MOD(D14,4)=0","==MOD(E14,4)=0","==MOD(F14,4)=0","==MOD(G14,4)=0","==MOD(H14,4)=0","==MOD(I14,4)=0","==MOD(J14,4)=0","==MOD(K14,4)=0","==MOD(L14,4)=0","==MOD(M14,4)=0",,,,,43 - 33 AWG,1.363,,,
# of strands in 2nd to last operation,"==IF($D4<49,IF(B14>NOOFENDSMAX,IF(B15=TRUE,B14/5,IF(B16=TRUE,B14/3,IF(B17=TRUE,B14/4,""N/A""))),""N/A""),IF(B14<21,""N/A"",IF(AND(B15=TRUE,B14/5>9),B14/5,IF(AND(B16=TRUE,B14/3>9),B14/3,IF(AND(B17=TRUE,B14/4>9),B14/4,""N/A"")))))","==IF($D4<49,IF(C14>NOOFENDSMAX,IF(C15=TRUE,C14/5,IF(C16=TRUE,C14/3,IF(C17=TRUE,C14/4,""N/A""))),""N/A""),IF(C14<21,""N/A"",IF(AND(C15=TRUE,C14/5>9),C14/5,IF(AND(C16=TRUE,C14/3>9),C14/3,IF(AND(C17=TRUE,C14/4>9),C14/4,""N/A"")))))","==IF($D4<49,IF(D14>NOOFENDSMAX,IF(D15=TRUE,D14/5,IF(D16=TRUE,D14/3,IF(D17=TRUE,D14/4,""N/A""))),""N/A""),IF(D14<21,""N/A"",IF(AND(D15=TRUE,D14/5>9),D14/5,IF(AND(D16=TRUE,D14/3>9),D14/3,IF(AND(D17=TRUE,D14/4>9),D14/4,""N/A"")))))","==IF($D4<49,IF(E14>NOOFENDSMAX,IF(E15=TRUE,E14/5,IF(E16=TRUE,E14/3,IF(E17=TRUE,E14/4,""N/A""))),""N/A""),IF(E14<21,""N/A"",IF(AND(E15=TRUE,E14/5>9),E14/5,IF(AND(E16=TRUE,E14/3>9),E14/3,IF(AND(E17=TRUE,E14/4>9),E14/4,""N/A"")))))","==IF($D4<49,IF(F14>NOOFENDSMAX,IF(F15=TRUE,F14/5,IF(F16=TRUE,F14/3,IF(F17=TRUE,F14/4,""N/A""))),""N/A""),IF(F14<21,""N/A"",IF(AND(F15=TRUE,F14/5>9),F14/5,IF(AND(F16=TRUE,F14/3>9),F14/3,IF(AND(F17=TRUE,F14/4>9),F14/4,""N/A"")))))","==IF($D4<49,IF(G14>NOOFENDSMAX,IF(G15=TRUE,G14/5,IF(G16=TRUE,G14/3,IF(G17=TRUE,G14/4,""N/A""))),""N/A""),IF(G14<21,""N/A"",IF(AND(G15=TRUE,G14/5>9),G14/5,IF(AND(G16=TRUE,G14/3>9),G14/3,IF(AND(G17=TRUE,G14/4>9),G14/4,""N/A"")))))","==IF($D4<49,IF(H14>NOOFENDSMAX,IF(H15=TRUE,H14/5,IF(H16=TRUE,H14/3,IF(H17=TRUE,H14/4,""N/A""))),""N/A""),IF(H14<21,""N/A"",IF(AND(H15=TRUE,H14/5>9),H14/5,IF(AND(H16=TRUE,H14/3>9),H14/3,IF(AND(H17=TRUE,H14/4>9),H14/4,""N/A"")))))","==IF($D4<49,IF(I14>NOOFENDSMAX,IF(I15=TRUE,I14/5,IF(I16=TRUE,I14/3,IF(I17=TRUE,I14/4,""N/A""))),""N/A""),IF(I14<21,""N/A"",IF(AND(I15=TRUE,I14/5>9),I14/5,IF(AND(I16=TRUE,I14/3>9),I14/3,IF(AND(I17=TRUE,I14/4>9),I14/4,""N/A"")))))","==IF($D4<49,IF(J14>NOOFENDSMAX,IF(J15=TRUE,J14/5,IF(J16=TRUE,J14/3,IF(J17=TRUE,J14/4,""N/A""))),""N/A""),IF(J14<21,""N/A"",IF(AND(J15=TRUE,J14/5>9),J14/5,IF(AND(J16=TRUE,J14/3>9),J14/3,IF(AND(J17=TRUE,J14/4>9),J14/4,""N/A"")))))","==IF($D4<49,IF(K14>NOOFENDSMAX,IF(K15=TRUE,K14/5,IF(K16=TRUE,K14/3,IF(K17=TRUE,K14/4,""N/A""))),""N/A""),IF(K14<21,""N/A"",IF(AND(K15=TRUE,K14/5>9),K14/5,IF(AND(K16=TRUE,K14/3>9),K14/3,IF(AND(K17=TRUE,K14/4>9),K14/4,""N/A"")))))","==IF($D4<49,IF(L14>NOOFENDSMAX,IF(L15=TRUE,L14/5,IF(L16=TRUE,L14/3,IF(L17=TRUE,L14/4,""N/A""))),""N/A""),IF(L14<21,""N/A"",IF(AND(L15=TRUE,L14/5>9),L14/5,IF(AND(L16=TRUE,L14/3>9),L14/3,IF(AND(L17=TRUE,L14/4>9),L14/4,""N/A"")))))","==IF($D4<49,IF(M14>NOOFENDSMAX,IF(M15=TRUE,M14/5,IF(M16=TRUE,M14/3,IF(M17=TRUE,M14/4,""N/A""))),""N/A""),IF(M14<21,""N/A"",IF(AND(M15=TRUE,M14/5>9),M14/5,IF(AND(M16=TRUE,M14/3>9),M14/3,IF(AND(M17=TRUE,M14/4>9),M14/4,""N/A"")))))",,,,5x5x5xn/## or 5x5x3xn/##,50 - 44 AWG,1.271,1.082,,
Divisible by 5?,"==IF(B18=""N/A"","""",IFERROR(MOD(B18,5)=0,""""))","==IF(C18=""N/A"","""",IFERROR(MOD(C18,5)=0,""""))","==IF(D18=""N/A"","""",IFERROR(MOD(D18,5)=0,""""))","==IF(E18=""N/A"","""",IFERROR(MOD(E18,5)=0,""""))","==IF(F18=""N/A"","""",IFERROR(MOD(F18,5)=0,""""))","==IF(G18=""N/A"","""",IFERROR(MOD(G18,5)=0,""""))","==IF(H18=""N/A"","""",IFERROR(MOD(H18,5)=0,""""))","==IF(I18=""N/A"","""",IFERROR(MOD(I18,5)=0,""""))","==IF(J18=""N/A"","""",IFERROR(MOD(J18,5)=0,""""))","==IF(K18=""N/A"","""",IFERROR(MOD(K18,5)=0,""""))","==IF(L18=""N/A"","""",IFERROR(MOD(L18,5)=0,""""))","==IF(M18=""N/A"","""",IFERROR(MOD(M18,5)=0,""""))",,,,,43 - 33 AWG,1.363,,,
Divisible by 3?,"==IF(B18=""N/A"","""",MOD(B18,3)=0)","==IF(C18=""N/A"","""",MOD(C18,3)=0)","==IF(D18=""N/A"","""",MOD(D18,3)=0)","==IF(E18=""N/A"","""",MOD(E18,3)=0)","==IF(F18=""N/A"","""",MOD(F18,3)=0)","==IF(G18=""N/A"","""",MOD(G18,3)=0)","==IF(H18=""N/A"","""",MOD(H18,3)=0)","==IF(I18=""N/A"","""",MOD(I18,3)=0)","==IF(J18=""N/A"","""",MOD(J18,3)=0)","==IF(K18=""N/A"","""",MOD(K18,3)=0)","==IF(L18=""N/A"","""",MOD(L18,3)=0)","==IF(M18=""N/A"","""",MOD(M18,3)=0)",,,,,32 - 20 AWG,1.536,,,
Divisible by 4?,"==IF(B18=""N/A"","""",MOD(B18,4)=0)","==IF(C18=""N/A"","""",MOD(C18,4)=0)","==IF(D18=""N/A"","""",MOD(D18,4)=0)","==IF(E18=""N/A"","""",MOD(E18,4)=0)","==IF(F18=""N/A"","""",MOD(F18,4)=0)","==IF(G18=""N/A"","""",MOD(G18,4)=0)","==IF(H18=""N/A"","""",MOD(H18,4)=0)","==IF(I18=""N/A"","""",MOD(I18,4)=0)","==IF(J18=""N/A"","""",MOD(J18,4)=0)","==IF(K18=""N/A"","""",MOD(K18,4)=0)","==IF(L18=""N/A"","""",MOD(L18,4)=0)","==IF(M18=""N/A"","""",MOD(M18,4)=0)",,,,5x5x5xn/n/## or 5x5x3xn/n/##,50 - 33 AWG,1.363,,,
# of strands in 3rd to last operation,"==IF(B18=""N/A"",""N/A"",IF($D4<49,IF(B18>NOOFENDSMAX,IF(B19=TRUE,B18/5,IF(B20=TRUE,B18/3,IF(B21=TRUE,B18/4,""N/A""))),""N/A""),IF(B18<21,""N/A"",IF(AND(B19=TRUE,B18/5>9),B18/5,IF(AND(B20=TRUE,B18/3>9),B18/3,IF(AND(B21=TRUE,B18/4>9),B18/4,""N/A""))))))","==IF(C18=""N/A"",""N/A"",IF($D4<49,IF(C18>NOOFENDSMAX,IF(C19=TRUE,C18/5,IF(C20=TRUE,C18/3,IF(C21=TRUE,C18/4,""N/A""))),""N/A""),IF(C18<21,""N/A"",IF(AND(C19=TRUE,C18/5>9),C18/5,IF(AND(C20=TRUE,C18/3>9),C18/3,IF(AND(C21=TRUE,C18/4>9),C18/4,""N/A""))))))","==IF(D18=""N/A"",""N/A"",IF($D4<49,IF(D18>NOOFENDSMAX,IF(D19=TRUE,D18/5,IF(D20=TRUE,D18/3,IF(D21=TRUE,D18/4,""N/A""))),""N/A""),IF(D18<21,""N/A"",IF(AND(D19=TRUE,D18/5>9),D18/5,IF(AND(D20=TRUE,D18/3>9),D18/3,IF(AND(D21=TRUE,D18/4>9),D18/4,""N/A""))))))","==IF(E18=""N/A"",""N/A"",IF($D4<49,IF(E18>NOOFENDSMAX,IF(E19=TRUE,E18/5,IF(E20=TRUE,E18/3,IF(E21=TRUE,E18/4,""N/A""))),""N/A""),IF(E18<21,""N/A"",IF(AND(E19=TRUE,E18/5>9),E18/5,IF(AND(E20=TRUE,E18/3>9),E18/3,IF(AND(E21=TRUE,E18/4>9),E18/4,""N/A""))))))","==IF(F18=""N/A"",""N/A"",IF($D4<49,IF(F18>NOOFENDSMAX,IF(F19=TRUE,F18/5,IF(F20=TRUE,F18/3,IF(F21=TRUE,F18/4,""N/A""))),""N/A""),IF(F18<21,""N/A"",IF(AND(F19=TRUE,F18/5>9),F18/5,IF(AND(F20=TRUE,F18/3>9),F18/3,IF(AND(F21=TRUE,F18/4>9),F18/4,""N/A""))))))","==IF(G18=""N/A"",""N/A"",IF($D4<49,IF(G18>NOOFENDSMAX,IF(G19=TRUE,G18/5,IF(G20=TRUE,G18/3,IF(G21=TRUE,G18/4,""N/A""))),""N/A""),IF(G18<21,""N/A"",IF(AND(G19=TRUE,G18/5>9),G18/5,IF(AND(G20=TRUE,G18/3>9),G18/3,IF(AND(G21=TRUE,G18/4>9),G18/4,""N/A""))))))","==IF(H18=""N/A"",""N/A"",IF($D4<49,IF(H18>NOOFENDSMAX,IF(H19=TRUE,H18/5,IF(H20=TRUE,H18/3,IF(H21=TRUE,H18/4,""N/A""))),""N/A""),IF(H18<21,""N/A"",IF(AND(H19=TRUE,H18/5>9),H18/5,IF(AND(H20=TRUE,H18/3>9),H18/3,IF(AND(H21=TRUE,H18/4>9),H18/4,""N/A""))))))","==IF(I18=""N/A"",""N/A"",IF($D4<49,IF(I18>NOOFENDSMAX,IF(I19=TRUE,I18/5,IF(I20=TRUE,I18/3,IF(I21=TRUE,I18/4,""N/A""))),""N/A""),IF(I18<21,""N/A"",IF(AND(I19=TRUE,I18/5>9),I18/5,IF(AND(I20=TRUE,I18/3>9),I18/3,IF(AND(I21=TRUE,I18/4>9),I18/4,""N/A""))))))","==IF(J18=""N/A"",""N/A"",IF($D4<49,IF(J18>NOOFENDSMAX,IF(J19=TRUE,J18/5,IF(J20=TRUE,J18/3,IF(J21=TRUE,J18/4,""N/A""))),""N/A""),IF(J18<21,""N/A"",IF(AND(J19=TRUE,J18/5>9),J18/5,IF(AND(J20=TRUE,J18/3>9),J18/3,IF(AND(J21=TRUE,J18/4>9),J18/4,""N/A""))))))","==IF(K18=""N/A"",""N/A"",IF($D4<49,IF(K18>NOOFENDSMAX,IF(K19=TRUE,K18/5,IF(K20=TRUE,K18/3,IF(K21=TRUE,K18/4,""N/A""))),""N/A""),IF(K18<21,""N/A"",IF(AND(K19=TRUE,K18/5>9),K18/5,IF(AND(K20=TRUE,K18/3>9),K18/3,IF(AND(K21=TRUE,K18/4>9),K18/4,""N/A""))))))","==IF(L18=""N/A"",""N/A"",IF($D4<49,IF(L18>NOOFENDSMAX,IF(L19=TRUE,L18/5,IF(L20=TRUE,L18/3,IF(L21=TRUE,L18/4,""N/A""))),""N/A""),IF(L18<21,""N/A"",IF(AND(L19=TRUE,L18/5>9),L18/5,IF(AND(L20=TRUE,L18/3>9),L18/3,IF(AND(L21=TRUE,L18/4>9),L18/4,""N/A""))))))","==IF(M18=""N/A"",""N/A"",IF($D4<49,IF(M18>NOOFENDSMAX,IF(M19=TRUE,M18/5,IF(M20=TRUE,M18/3,IF(M21=TRUE,M18/4,""N/A""))),""N/A""),IF(M18<21,""N/A"",IF(AND(M19=TRUE,M18/5>9),M18/5,IF(AND(M20=TRUE,M18/3>9),M18/3,IF(AND(M21=TRUE,M18/4>9),M18/4,""N/A""))))))",,,,n = Number of Strands in bunch,## = AWG Size of individual strands,,,,
Divisible by 5?,"==IF(B22=""N/A"","""",IFERROR(MOD(B22,5)=0,""""))","==IF(C22=""N/A"","""",IFERROR(MOD(C22,5)=0,""""))","==IF(D22=""N/A"","""",IFERROR(MOD(D22,5)=0,""""))","==IF(E22=""N/A"","""",IFERROR(MOD(E22,5)=0,""""))","==IF(F22=""N/A"","""",IFERROR(MOD(F22,5)=0,""""))","==IF(G22=""N/A"","""",IFERROR(MOD(G22,5)=0,""""))","==IF(H22=""N/A"","""",IFERROR(MOD(H22,5)=0,""""))","==IF(I22=""N/A"","""",IFERROR(MOD(I22,5)=0,""""))","==IF(J22=""N/A"","""",IFERROR(MOD(J22,5)=0,""""))","==IF(K22=""N/A"","""",IFERROR(MOD(K22,5)=0,""""))","==IF(L22=""N/A"","""",IFERROR(MOD(L22,5)=0,""""))","==IF(M22=""N/A"","""",IFERROR(MOD(M22,5)=0,""""))",,,,,,,,,
Divisible by 3?,"==IF(B22=""N/A"","""",MOD(B22,3)=0)","==IF(C22=""N/A"","""",MOD(C22,3)=0)","==IF(D22=""N/A"","""",MOD(D22,3)=0)","==IF(E22=""N/A"","""",MOD(E22,3)=0)","==IF(F22=""N/A"","""",MOD(F22,3)=0)","==IF(G22=""N/A"","""",MOD(G22,3)=0)","==IF(H22=""N/A"","""",MOD(H22,3)=0)","==IF(I22=""N/A"","""",MOD(I22,3)=0)","==IF(J22=""N/A"","""",MOD(J22,3)=0)","==IF(K22=""N/A"","""",MOD(K22,3)=0)","==IF(L22=""N/A"","""",MOD(L22,3)=0)","==IF(M22=""N/A"","""",MOD(M22,3)=0)",,,Number of Operations,Default Litz Construction,Single Wire Size,Packing Factor,Take Up Factor,,
