,"==IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")",,,,,,,,,,,,,,,,,,,,Select Type
Divisible by 4?,"==IF(B22=""N/A"","""",MOD(B22,4)=0)","==IF(C22=""N/A"","""",MOD(C22,4)=0)","==IF(D22=""N/A"","""",MOD(D22,4)=0)","==IF(E22=""N/A"","""",MOD(E22,4)=0)","==IF(F22=""N/A"","""",MOD(F22,4)=0)","==IF(G22=""N/A"","""",MOD(G22,4)=0)","==IF(H22=""N/A"","""",MOD(H22,4)=0)","==IF(I22=""N/A"","""",MOD(I22,4)=0)","==IF(J22=""N/A"","""",MOD(J22,4)=0)","==IF(K22=""N/A"","""",MOD(K22,4)=0)","==IF(L22=""N/A"","""",MOD(L22,4)=0)","==IF(M22=""N/A"","""",MOD(M22,4)=0)",,,1.0,n/##,50 - 20 AWG,1.155,1.01,,
# of strands in 4th to last operation,"==IF(B22=""N/A"",""N/A"",IF($D4<49,IF(B22>NOOFENDSMAX,IF(B23=TRUE,B22/5,IF(B24=TRUE,B22/3,IF(B25=TRUE,B22/4,""N/A""))),""N/A""),IF(B22<21,""N/A"",IF(AND(B23=TRUE,B22/5>9),B22/5,IF(AND(B24=TRUE,B22/3>9),B22/3,IF(AND(B25=TRUE,B22/4>9),B22/4,""N/A""))))))","==IF(C22=""N/A"",""N/A"",IF($D4<49,IF(C22>NOOFENDSMAX,IF(C23=TRUE,C22/5,IF(C24=TRUE,C22/3,IF(C25=TRUE,C22/4,""N/A""))),""N/A""),IF(C22<21,""N/A"",IF(AND(C23=TRUE,C22/5>9),C22/5,IF(AND(C24=TRUE,C22/3>9),C22/3,IF(AND(C25=TRUE,C22/4>9),C22/4,""N/A""))))))","==IF(D22=""N/A"",""N/A"",IF($D4<49,IF(D22>NOOFENDSMAX,IF(D23=TRUE,D22/5,IF(D24=TRUE,D22/3,IF(D25=TRUE,D22/4,""N/A""))),""N/A""),IF(D22<21,""N/A"",IF(AND(D23=TRUE,D22/5>9),D22/5,IF(AND(D24=TRUE,D22/3>9),D22/3,IF(AND(D25=TRUE,D22/4>9),D22/4,""N/A""))))))","==IF(E22=""N/A"",""N/A"",IF($D4<49,IF(E22>NOOFENDSMAX,IF(E23=TRUE,E22/5,IF(E24=TRUE,E22/3,IF(E25=TRUE,E22/4,""N/A""))),""N/A""),IF(E22<21,""N/A"",IF(AND(E23=TRUE,E22/5>9),E22/5,IF(AND(E24=TRUE,E22/3>9),E22/3,IF(AND(E25=TRUE,E22/4>9),E22/4,""N/A""))))))","==IF(F22=""N/A"",""N/A"",IF($D4<49,IF(F22>NOOFENDSMAX,IF(F23=TRUE,F22/5,IF(F24=TRUE,F22/3,IF(F25=TRUE,F22/4,""N/A""))),""N/A""),IF(F22<21,""N/A"",IF(AND(F23=TRUE,F22/5>9),F22/5,IF(AND(F24=TRUE,F22/3>9),F22/3,IF(AND(F25=TRUE,F22/4>9),F22/4,""N/A""))))))","==IF(G22=""N/A"",""N/A"",IF($D4<49,IF(G22>NOOFENDSMAX,IF(G23=TRUE,G22/5,IF(G24=TRUE,G22/3,IF(G25=TRUE,G22/4,""N/A""))),""N/A""),IF(G22<21,""N/A"",IF(AND(G23=TRUE,G22/5>9),G22/5,IF(AND(G24=TRUE,G22/3>9),G22/3,IF(AND(G25=TRUE,G22/4>9),G22/4,""N/A""))))))","==IF(H22=""N/A"",""N/A"",IF($D4<49,IF(H22>NOOFENDSMAX,IF(H23=TRUE,H22/5,IF(H24=TRUE,H22/3,IF(H25=TRUE,H22/4,""N/A""))),""N/A""),IF(H22<21,""N/A"",IF(AND(H23=TRUE,H22/5>9),H22/5,IF(AND(H24=TRUE,H22/3>9),H22/3,IF(AND(H25=TRUE,H22/4>9),H22/4,""N/A""))))))","==IF(I22=""N/A"",""N/A"",IF($D4<49,IF(I22>NOOFENDSMAX,IF(I23=TRUE,I22/5,IF(I24=TRUE,I22/3,IF(I25=TRUE,I22/4,""N/A""))),""N/A""),IF(I22<21,""N/A"",IF(AND(I23=TRUE,I22/5>9),I22/5,IF(AND(I24=TRUE,I22/3>9),I22/3,IF(AND(I25=TRUE,I22/4>9),I22/4,""N/A""))))))","==IF(J22=""N/A"",""N/A"",IF($D4<49,IF(J22>NOOFENDSMAX,IF(J23=TRUE,J22/5,IF(J24=TRUE,J22/3,IF(J25=TRUE,J22/4,""N/A""))),""N/A""),IF(J22<21,""N/A"",IF(AND(J23=TRUE,J22/5>9),J22/5,IF(AND(J24=TRUE,J22/3>9),J22/3,IF(AND(J25=TRUE,J22/4>9),J22/4,""N/A""))))))","==IF(K22=""N/A"",""N/A"",IF($D4<49,IF(K22>NOOFENDSMAX,IF(K23=TRUE,K22/5,IF(K24=TRUE,K22/3,IF(K25=TRUE,K22/4,""N/A""))),""N/A""),IF(K22<21,""N/A"",IF(AND(K23=TRUE,K22/5>9),K22/5,IF(AND(K24=TRUE,K22/3>9),K22/3,IF(AND(K25=TRUE,K22/4>9),K22/4,""N/A""))))))","==IF(L22=""N/A"",""N/A"",IF($D4<49,IF(L22>NOOFENDSMAX,IF(L23=TRUE,L22/5,IF(L24=TRUE,L22/3,IF(L25=TRUE,L22/4,""N/A""))),""N/A""),IF(L22<21,""N/A"",IF(AND(L23=TRUE,L22/5>9),L22/5,IF(AND(L24=TRUE,L22/3>9),L22/3,IF(AND(L25=TRUE,L22/4>9),L22/4,""N/A""))))))","==IF(M22=""N/A"",""N/A"",IF($D4<49,IF(M22>NOOFENDSMAX,IF(M23=TRUE,M22/5,IF(M24=TRUE,M22/3,IF(M25=TRUE,M22/4,""N/A""))),""N/A""),IF(M22<21,""N/A"",IF(AND(M23=TRUE,M22/5>9),M22/5,IF(AND(M24=TRUE,M22/3>9),M22/3,IF(AND(M25=TRUE,M22/4>9),M22/4,""N/A""))))))",,,2.0,n/n/## ,50 - 33 AWG,1.155,1.01,,
Divisible by 5?,"==IF(B26=""N/A"","""",IFERROR(MOD(B26,5)=0,""""))","==IF(C26=""N/A"","""",IFERROR(MOD(C26,5)=0,""""))","==IF(D26=""N/A"","""",IFERROR(MOD(D26,5)=0,""""))","==IF(E26=""N/A"","""",IFERROR(MOD(E26,5)=0,""""))","==IF(F26=""N/A"","""",IFERROR(MOD(F26,5)=0,""""))","==IF(G26=""N/A"","""",IFERROR(MOD(G26,5)=0,""""))","==IF(H26=""N/A"","""",IFERROR(MOD(H26,5)=0,""""))","==IF(I26=""N/A"","""",IFERROR(MOD(I26,5)=0,""""))","==IF(J26=""N/A"","""",IFERROR(MOD(J26,5)=0,""""))","==IF(K26=""N/A"","""",IFERROR(MOD(K26,5)=0,""""))","==IF(L26=""N/A"","""",IFERROR(MOD(L26,5)=0,""""))","==IF(M26=""N/A"","""",IFERROR(MOD(M26,5)=0,""""))",,,3.0,n/n/n/##,50 - 33 AWG,1.155,1.01,,
Divisible by 3?,"==IF(B26=""N/A"","""",MOD(B26,3)=0)","==IF(C26=""N/A"","""",MOD(C26,3)=0)","==IF(D26=""N/A"","""",MOD(D26,3)=0)","==IF(E26=""N/A"","""",MOD(E26,3)=0)","==IF(F26=""N/A"","""",MOD(F26,3)=0)","==IF(G26=""N/A"","""",MOD(G26,3)=0)","==IF(H26=""N/A"","""",MOD(H26,3)=0)","==IF(I26=""N/A"","""",MOD(I26,3)=0)","==IF(J26=""N/A"","""",MOD(J26,3)=0)","==IF(K26=""N/A"","""",MOD(K26,3)=0)","==IF(L26=""N/A"","""",MOD(L26,3)=0)","==IF(M26=""N/A"","""",MOD(M26,3)=0)",,,2.0,5xn/## or 3xn/##,50 - 20 AWG,1.236,1.03,,
Divisible by 4?,"==IF(B26=""N/A"","""",MOD(B26,4)=0)","==IF(C26=""N/A"","""",MOD(C26,4)=0)","==IF(D26=""N/A"","""",MOD(D26,4)=0)","==IF(E26=""N/A"","""",MOD(E26,4)=0)","==IF(F26=""N/A"","""",MOD(F26,4)=0)","==IF(G26=""N/A"","""",MOD(G26,4)=0)","==IF(H26=""N/A"","""",MOD(H26,4)=0)","==IF(I26=""N/A"","""",MOD(I26,4)=0)","==IF(J26=""N/A"","""",MOD(J26,4)=0)","==IF(K26=""N/A"","""",MOD(K26,4)=0)","==IF(L26=""N/A"","""",MOD(L26,4)=0)","==IF(M26=""N/A"","""",MOD(M26,4)=0)",,,3.0,5xn/n/## or 3xn/n/##,50 - 33 AWG,1.236,1.03,,
# of strands in 5th to last operation,"==IF(B26=""N/A"",""N/A"",IF($D4<49,IF(B26>NOOFENDSMAX,IF(B27=TRUE,B26/5,IF(B28=TRUE,B26/3,IF(B29=TRUE,B26/4,""N/A""))),""N/A""),IF(B26<21,""N/A"",IF(AND(B27=TRUE,B26/5>9),B26/5,IF(AND(B28=TRUE,B26/3>9),B26/3,IF(AND(B29=TRUE,B26/4>9),B26/4,""N/A""))))))","==IF(C26=""N/A"",""N/A"",IF($D4<49,IF(C26>NOOFENDSMAX,IF(C27=TRUE,C26/5,IF(C28=TRUE,C26/3,IF(C29=TRUE,C26/4,""N/A""))),""N/A""),IF(C26<21,""N/A"",IF(AND(C27=TRUE,C26/5>9),C26/5,IF(AND(C28=TRUE,C26/3>9),C26/3,IF(AND(C29=TRUE,C26/4>9),C26/4,""N/A""))))))","==IF(D26=""N/A"",""N/A"",IF($D4<49,IF(D26>NOOFENDSMAX,IF(D27=TRUE,D26/5,IF(D28=TRUE,D26/3,IF(D29=TRUE,D26/4,""N/A""))),""N/A""),IF(D26<21,""N/A"",IF(AND(D27=TRUE,D26/5>9),D26/5,IF(AND(D28=TRUE,D26/3>9),D26/3,IF(AND(D29=TRUE,D26/4>9),D26/4,""N/A""))))))","==IF(E26=""N/A"",""N/A"",IF($D4<49,IF(E26>NOOFENDSMAX,IF(E27=TRUE,E26/5,IF(E28=TRUE,E26/3,IF(E29=TRUE,E26/4,""N/A""))),""N/A""),IF(E26<21,""N/A"",IF(AND(E27=TRUE,E26/5>9),E26/5,IF(AND(E28=TRUE,E26/3>9),E26/3,IF(AND(E29=TRUE,E26/4>9),E26/4,""N/A""))))))","==IF(F26=""N/A"",""N/A"",IF($D4<49,IF(F26>NOOFENDSMAX,IF(F27=TRUE,F26/5,IF(F28=TRUE,F26/3,IF(F29=TRUE,F26/4,""N/A""))),""N/A""),IF(F26<21,""N/A"",IF(AND(F27=TRUE,F26/5>9),F26/5,IF(AND(F28=TRUE,F26/3>9),F26/3,IF(AND(F29=TRUE,F26/4>9),F26/4,""N/A""))))))","==IF(G26=""N/A"",""N/A"",IF($D4<49,IF(G26>NOOFENDSMAX,IF(G27=TRUE,G26/5,IF(G28=TRUE,G26/3,IF(G29=TRUE,G26/4,""N/A""))),""N/A""),IF(G26<21,""N/A"",IF(AND(G27=TRUE,G26/5>9),G26/5,IF(AND(G28=TRUE,G26/3>9),G26/3,IF(AND(G29=TRUE,G26/4>9),G26/4,""N/A""))))))","==IF(H26=""N/A"",""N/A"",IF($D4<49,IF(H26>NOOFENDSMAX,IF(H27=TRUE,H26/5,IF(H28=TRUE,H26/3,IF(H29=TRUE,H26/4,""N/A""))),""N/A""),IF(H26<21,""N/A"",IF(AND(H27=TRUE,H26/5>9),H26/5,IF(AND(H28=TRUE,H26/3>9),H26/3,IF(AND(H29=TRUE,H26/4>9),H26/4,""N/A""))))))","==IF(I26=""N/A"",""N/A"",IF($D4<49,IF(I26>NOOFENDSMAX,IF(I27=TRUE,I26/5,IF(I28=TRUE,I26/3,IF(I29=TRUE,I26/4,""N/A""))),""N/A""),IF(I26<21,""N/A"",IF(AND(I27=TRUE,I26/5>9),I26/5,IF(AND(I28=TRUE,I26/3>9),I26/3,IF(AND(I29=TRUE,I26/4>9),I26/4,""N/A""))))))","==IF(J26=""N/A"",""N/A"",IF($D4<49,IF(J26>NOOFENDSMAX,IF(J27=TRUE,J26/5,IF(J28=TRUE,J26/3,IF(J29=TRUE,J26/4,""N/A""))),""N/A""),IF(J26<21,""N/A"",IF(AND(J27=TRUE,J26/5>9),J26/5,IF(AND(J28=TRUE,J26/3>9),J26/3,IF(AND(J29=TRUE,J26/4>9),J26/4,""N/A""))))))","==IF(K26=""N/A"",""N/A"",IF($D4<49,IF(K26>NOOFENDSMAX,IF(K27=TRUE,K26/5,IF(K28=TRUE,K26/3,IF(K29=TRUE,K26/4,""N/A""))),""N/A""),IF(K26<21,""N/A"",IF(AND(K27=TRUE,K26/5>9),K26/5,IF(AND(K28=TRUE,K26/3>9),K26/3,IF(AND(K29=TRUE,K26/4>9),K26/4,""N/A""))))))","==IF(L26=""N/A"",""N/A"",IF($D4<49,IF(L26>NOOFENDSMAX,IF(L27=TRUE,L26/5,IF(L28=TRUE,L26/3,IF(L29=TRUE,L26/4,""N/A""))),""N/A""),IF(L26<21,""N/A"",IF(AND(L27=TRUE,L26/5>9),L26/5,IF(AND(L28=TRUE,L26/3>9),L26/3,IF(AND(L29=TRUE,L26/4>9),L26/4,""N/A""))))))","==IF(M26=""N/A"",""N/A"",IF($D4<49,IF(M26>NOOFENDSMAX,IF(M27=TRUE,M26/5,IF(M28=TRUE,M26/3,IF(M29=TRUE,M26/4,""N/A""))),""N/A""),IF(M26<21,""N/A"",IF(AND(M27=TRUE,M26/5>9),M26/5,IF(AND(M28=TRUE,M26/3>9),M26/3,IF(AND(M29=TRUE,M26/4>9),M26/4,""N/A""))))))",,,4.0,5x5xn/n/## or 5x3xn/n/##,50 - 44 AWG,1.271,1.051,,
# of strands in 1st operation,"==IF(B30=""N/A"",IF(B26=""N/A"",IF(B22=""N/A"",IF(B18=""N/A"",B14,B18),B22),B26),B30)","==IF(C30=""N/A"",IF(C26=""N/A"",IF(C22=""N/A"",IF(C18=""N/A"",C14,C18),C22),C26),C30)","==IF(D30=""N/A"",IF(D26=""N/A"",IF(D22=""N/A"",IF(D18=""N/A"",D14,D18),D22),D26),D30)","==IF(E30=""N/A"",IF(E26=""N/A"",IF(E22=""N/A"",IF(E18=""N/A"",E14,E18),E22),E26),E30)","==IF(F30=""N/A"",IF(F26=""N/A"",IF(F22=""N/A"",IF(F18=""N/A"",F14,F18),F22),F26),F30)","==IF(G30=""N/A"",IF(G26=""N/A"",IF(G22=""N/A"",IF(G18=""N/A"",G14,G18),G22),G26),G30)","==IF(H30=""N/A"",IF(H26=""N/A"",IF(H22=""N/A"",IF(H18=""N/A"",H14,H18),H22),H26),H30)","==IF(I30=""N/A"",IF(I26=""N/A"",IF(I22=""N/A"",IF(I18=""N/A"",I14,I18),I22),I26),I30)","==IF(J30=""N/A"",IF(J26=""N/A"",IF(J22=""N/A"",IF(J18=""N/A"",J14,J18),J22),J26),J30)","==IF(K30=""N/A"",IF(K26=""N/A"",IF(K22=""N/A"",IF(K18=""N/A"",K14,K18),K22),K26),K30)","==IF(L30=""N/A"",IF(L26=""N/A"",IF(L22=""N/A"",IF(L18=""N/A"",L14,L18),L22),L26),L30)","==IF(M30=""N/A"",IF(M26=""N/A"",IF(M22=""N/A"",IF(M18=""N/A"",M14,M18),M22),M26),M30)",,,4.0,,43 - 33 AWG,1.363,1.051,,
Valid # of strands in 1st operation?,"==IF($D4<32,IF(B31<($M10+1),TRUE,FALSE),IF($D4<47,IF(B31<67,TRUE,FALSE),IF($D4<49,IF(B31<25,TRUE,FALSE),IF(OR(B31<10,B31>20),FALSE,TRUE))))","==IF($D4<32,IF(C31<($M10+1),TRUE,FALSE),IF($D4<47,IF(C31<67,TRUE,FALSE),IF($D4<49,IF(C31<25,TRUE,FALSE),IF(OR(C31<10,C31>20),FALSE,TRUE))))","==IF($D4<32,IF(D31<($M10+1),TRUE,FALSE),IF($D4<47,IF(D31<67,TRUE,FALSE),IF($D4<49,IF(D31<25,TRUE,FALSE),IF(OR(D31<10,D31>20),FALSE,TRUE))))","==IF($D4<32,IF(E31<($M10+1),TRUE,FALSE),IF($D4<47,IF(E31<67,TRUE,FALSE),IF($D4<49,IF(E31<25,TRUE,FALSE),IF(OR(E31<10,E31>20),FALSE,TRUE))))","==IF($D4<32,IF(F31<($M10+1),TRUE,FALSE),IF($D4<47,IF(F31<67,TRUE,FALSE),IF($D4<49,IF(F31<25,TRUE,FALSE),IF(OR(F31<10,F31>20),FALSE,TRUE))))","==IF($D4<32,IF(G31<($M10+1),TRUE,FALSE),IF($D4<47,IF(G31<67,TRUE,FALSE),IF($D4<49,IF(G31<25,TRUE,FALSE),IF(OR(G31<10,G31>20),FALSE,TRUE))))","==IF($D4<32,IF(H31<($M10+1),TRUE,FALSE),IF($D4<47,IF(H31<67,TRUE,FALSE),IF($D4<49,IF(H31<25,TRUE,FALSE),IF(OR(H31<10,H31>20),FALSE,TRUE))))","==IF($D4<32,IF(I31<($M10+1),TRUE,FALSE),IF($D4<47,IF(I31<67,TRUE,FALSE),IF($D4<49,IF(I31<25,TRUE,FALSE),IF(OR(I31<10,I31>20),FALSE,TRUE))))","==IF($D4<32,IF(J31<($M10+1),TRUE,FALSE),IF($D4<47,IF(J31<67,TRUE,FALSE),IF($D4<49,IF(J31<25,TRUE,FALSE),IF(OR(J31<10,J31>20),FALSE,TRUE))))","==IF($D4<32,IF(K31<($M10+1),TRUE,FALSE),IF($D4<47,IF(K31<67,TRUE,FALSE),IF($D4<49,IF(K31<25,TRUE,FALSE),IF(OR(K31<10,K31>20),FALSE,TRUE))))","==IF($D4<32,IF(L31<($M10+1),TRUE,FALSE),IF($D4<47,IF(L31<67,TRUE,FALSE),IF($D4<49,IF(L31<25,TRUE,FALSE),IF(OR(L31<10,L31>20),FALSE,TRUE))))","==IF($D4<32,IF(M31<($M10+1),TRUE,FALSE),IF($D4<47,IF(M31<67,TRUE,FALSE),IF($D4<49,IF(M31<25,TRUE,FALSE),IF(OR(M31<10,M31>20),FALSE,TRUE))))",,,5.0,5x5x5xn/n/## or 5x5x3xn/n/##,50 - 33 AWG,1.363,1.082,,
Number of operations,"==IF(B32=FALSE,"""",IF(B30=""N/A"",IF(B26=""N/A"",IF(B22=""N/A"",IF(B18=""N/A"",1,2),3),4),5))","==IF(C32=FALSE,"""",IF(C30=""N/A"",IF(C26=""N/A"",IF(C22=""N/A"",IF(C18=""N/A"",1,2),3),4),5))","==IF(D32=FALSE,"""",IF(D30=""N/A"",IF(D26=""N/A"",IF(D22=""N/A"",IF(D18=""N/A"",1,2),3),4),5))","==IF(E32=FALSE,"""",IF(E30=""N/A"",IF(E26=""N/A"",IF(E22=""N/A"",IF(E18=""N/A"",1,2),3),4),5))","==IF(F32=FALSE,"""",IF(F30=""N/A"",IF(F26=""N/A"",IF(F22=""N/A"",IF(F18=""N/A"",1,2),3),4),5))","==IF(G32=FALSE,"""",IF(G30=""N/A"",IF(G26=""N/A"",IF(G22=""N/A"",IF(G18=""N/A"",1,2),3),4),5))","==IF(H32=FALSE,"""",IF(H30=""N/A"",IF(H26=""N/A"",IF(H22=""N/A"",IF(H18=""N/A"",1,2),3),4),5))","==IF(I32=FALSE,"""",IF(I30=""N/A"",IF(I26=""N/A"",IF(I22=""N/A"",IF(I18=""N/A"",1,2),3),4),5))","==IF(J32=FALSE,"""",IF(J30=""N/A"",IF(J26=""N/A"",IF(J22=""N/A"",IF(J18=""N/A"",1,2),3),4),5))","==IF(K32=FALSE,"""",IF(K30=""N/A"",IF(K26=""N/A"",IF(K22=""N/A"",IF(K18=""N/A"",1,2),3),4),5))","==IF(L32=FALSE,"""",IF(L30=""N/A"",IF(L26=""N/A"",IF(L22=""N/A"",IF(L18=""N/A"",1,2),3),4),5))","==IF(M32=FALSE,"""",IF(M30=""N/A"",IF(M26=""N/A"",IF(M22=""N/A"",IF(M18=""N/A"",1,2),3),4),5))",,,,n = Number of Strands in bunch,## = AWG Size of individual strands,,,,
