,"==IF(AND(D9>4807,D5=1,D4>8),""CONSULT RUBADUE ENGINEERING WITH RESPECT TO THIS CONSTRUCTION."","""")",,,,,,,,,,,,,,,,,,,,Select Type
,"==IF(D4>49,""FOR STRAND SIZES SMALLER THAN 48 AWG, PLEASE CONFIRM FINAL CONSTRUCTION WITH RUBADUE ENGINEERING."",IF(AND(D4<23,D3>8),""CONSULT RUBADUE ENGINEERING."",""""))",,,,,,,,,,,,,,,,,,,,
,Bare and Served Litz Diameters,,,,,,All values are calculated and subject to verification.,,,,,,,,,,,,,,
,Magnet Wire Grade: ,,MW 79-C,,,,Double check that the packing factor used matches up to your desired Litz construction.,,,,,,,,,MW 79-C,79.0,,,,
,Single Film - Bare Litz,,,Strand OD's,,,Single Film - Single Nylon Serve,,,,Single Film - Double Nylon Serve,,,,,MW 80-C,80.0,,,,
,,Inches,mm,Inches,mm,,,Inches,mm,,,Inches,mm,,,MW 77-C,77.0,,,,
,Min,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E39*$D$7,3),""""))",==C39*25.4,"==IFERROR(INDEX('Magnet Wire'!$F$3:$J$41,MATCH($D$4,'Magnet Wire'!$F$3:$F$41,0),MATCH(""MIN"",'Magnet Wire'!$F$2:$J$2,0)),"""")",==E39*25.4,,Min,"==IF(C39="""","""",ROUND(C39+0.002,3))",==I39*25.4,,Min,"==IF(C39="""","""",ROUND(C39+0.004,3))",==M39*25.4,,,MW 35-C,35.0,,,,
,Nom,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E40*$D$7,3),""""))",==C40*25.4,"==IFERROR(INDEX('Magnet Wire'!$F$3:$J$41,MATCH($D$4,'Magnet Wire'!$F$3:$F$41,0),MATCH(""NOM"",'Magnet Wire'!$F$2:$J$2,0)),"""")",==E40*25.4,,Nom,"==IF(C40="""","""",ROUND(C40+0.002,3))",==I40*25.4,,Nom,"==IF(C40="""","""",ROUND(C40+0.004,3))",==M40*25.4,,,MW 16-C,16.0,,,,
,Max,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E41*$D$7,3),""""))",==C41*25.4,"==IFERROR(INDEX('Magnet Wire'!$F$3:$J$41,MATCH($D$4,'Magnet Wire'!$F$3:$F$41,0),MATCH(""MAX"",'Magnet Wire'!$F$2:$J$2,0)),"""")",==E41*25.4,,Max,"==IF(C41="""","""",ROUND(C41+0.003,3))",==I41*25.4,,Max,"==IF(C41="""","""",ROUND(C41+0.006,3))",==M41*25.4,,,MW 82-C,82.0,,,,
,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""S""&VLOOKUP($D$36,MagGrade,2,0)&""-XX""",,,,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""S""&VLOOKUP($D$36,MagGrade,2,0)&""-SN-XX""",,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""S""&VLOOKUP($D$36,MagGrade,2,0)&""-DN-XX""",,,,,MW 83-C,83.0,,,,
,,,,,,,,,,,,,,,,Other,##,,,,
,Heavy Film - Bare Litz,,,Strand OD's,,,Heavy Film - Single Nylon Serve,,,,Heavy Film - Double Nylon Serve,,,,,,,,,,
,,Inches,mm,Inches,mm,,,Inches,mm,,,Inches,mm,,,,,,,,
,Min,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E46*$D$7,3),""""))",==C46*25.4,"==IFERROR(INDEX('Magnet Wire'!$K$3:$O$41,MATCH($D$4,'Magnet Wire'!$K$3:$K$41,0),MATCH(""MIN"",'Magnet Wire'!$K$2:$O$2,0)),"""")",==E46*25.4,,Min,"==IF(C46="""","""",ROUND(C46+0.002,3))",==I46*25.4,,Min,"==IF(C46="""","""",ROUND(C46+0.004,3))",==M46*25.4,,,,,,,,
,Nom,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E47*$D$7,3),""""))",==C47*25.4,"==IFERROR(INDEX('Magnet Wire'!$K$3:$O$41,MATCH($D$4,'Magnet Wire'!$K$3:$K$41,0),MATCH(""NOM"",'Magnet Wire'!$K$2:$O$2,0)),"""")",==E47*25.4,,Nom,"==IF(C47="""","""",ROUND(C47+0.002,3))",==I47*25.4,,Nom,"==IF(C47="""","""",ROUND(C47+0.004,3))",==M47*25.4,,,,,,,,
,Max,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E48*$D$7,3),""""))",==C48*25.4,"==IFERROR(INDEX('Magnet Wire'!$K$3:$O$41,MATCH($D$4,'Magnet Wire'!$K$3:$K$41,0),MATCH(""MAX"",'Magnet Wire'!$K$2:$O$2,0)),"""")",==E48*25.4,,Max,"==IF(C48="""","""",ROUND(C48+0.003,3))",==I48*25.4,,Max,"==IF(C48="""","""",ROUND(C48+0.006,3))",==M48*25.4,,,,,,,,
,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""H""&VLOOKUP($D$36,MagGrade,2,0)&""-XX""",,,,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""H""&VLOOKUP($D$36,MagGrade,2,0)&""-SN-XX""",,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""H""&VLOOKUP($D$36,MagGrade,2,0)&""-DN-XX""",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Triple Film - Bare Litz,,,Strand OD's,,,Triple Film - Single Nylon Serve,,,,Triple Film - Double Nylon Serve,,,,,,,,,,
,,Inches,mm,Inches,mm,,,Inches,mm,,,Inches,mm,,,,,,,,
,Min,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E53*$D$7,3),""""))",==C53*25.4,"==IFERROR(INDEX('Magnet Wire'!$P$3:$T$35,MATCH($D$4,'Magnet Wire'!$P$3:$P$35,0),MATCH(""MIN"",'Magnet Wire'!$P$2:$T$2,0)),"""")",==E53*25.4,,Min,"==IF(OR(C53="""",C53=0),"""",ROUND(C53+0.002,3))",==I53*25.4,,Min,"==IF(OR(C53="""",C53=0),"""",ROUND(C53+0.004,3))",==M53*25.4,,,,,,,,
,Nom,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E54*$D$7,3),""""))",==C54*25.4,"==IFERROR(INDEX('Magnet Wire'!$P$3:$T$35,MATCH($D$4,'Magnet Wire'!$P$3:$P$35,0),MATCH(""NOM"",'Magnet Wire'!$P$2:$T$2,0)),"""")",==E54*25.4,,Nom,"==IF(OR(C54="""",C54=0),"""",ROUND(C54+0.002,3))",==I54*25.4,,Nom,"==IF(OR(C54="""",C54=0),"""",ROUND(C54+0.004,3))",==M54*25.4,,,,,,,,
,Max,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E55*$D$7,3),""""))",==C55*25.4,"==IFERROR(INDEX('Magnet Wire'!$P$3:$T$35,MATCH($D$4,'Magnet Wire'!$P$3:$P$35,0),MATCH(""MAX"",'Magnet Wire'!$P$2:$T$2,0)),"""")",==E55*25.4,,Max,"==IF(OR(C55="""",C55=0),"""",ROUND(C55+0.003,3))",==I55*25.4,,Max,"==IF(OR(C55="""",C55=0),"""",ROUND(C55+0.006,3))",==M55*25.4,,,,,,,,
,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""T""&VLOOKUP($D$36,MagGrade,2,0)&""-XX""",,,,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""T""&VLOOKUP($D$36,MagGrade,2,0)&""-SN-XX""",,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""T""&VLOOKUP($D$36,MagGrade,2,0)&""-DN-XX""",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Quadruple Film - Bare Litz,,,Strand OD's,,,Quad Film - Single Nylon Serve,,,,Quad Film - Double Nylon Serve,,,,,,,,,,
,,Inches,mm,Inches,mm,,,Inches,mm,,,Inches,mm,,,,,,,,
,Min,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E60*$D$7,3),""""))",==C60*25.4,"==IFERROR(INDEX('Magnet Wire'!$U$3:$Y$35,MATCH($D$4,'Magnet Wire'!$U$3:$U$35,0),MATCH(""MIN"",'Magnet Wire'!$U$2:$Y$2,0)),"""")",==E60*25.4,,Min,"==IF(OR(C60="""",C60=0),"""",ROUND(C60+0.002,3))",==I60*25.4,,Min,"==IF(OR(C60="""",C60=0),"""",ROUND(C60+0.004,3))",==M60*25.4,,,,,,,,
,Nom,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E61*$D$7,3),""""))",==C61*25.4,"==IFERROR(INDEX('Magnet Wire'!$U$3:$Y$35,MATCH($D$4,'Magnet Wire'!$U$3:$U$35,0),MATCH(""NOM"",'Magnet Wire'!$U$2:$Y$2,0)),"""")",==E61*25.4,,Nom,"==IF(OR(C61="""",C61=0),"""",ROUND(C61+0.002,3))",==I61*25.4,,Nom,"==IF(OR(C61="""",C61=0),"""",ROUND(C61+0.004,3))",==M61*25.4,,,,,,,,
,Max,"==IF(H32=FALSE,""ERROR"",IFERROR(ROUND(SQRT($D$3)*E62*$D$7,3),""""))",==C62*25.4,"==IFERROR(INDEX('Magnet Wire'!$U$3:$Y$35,MATCH($D$4,'Magnet Wire'!$U$3:$U$35,0),MATCH(""MAX"",'Magnet Wire'!$U$2:$Y$2,0)),"""")",==E62*25.4,,Max,"==IF(OR(C62="""",C62=0),"""",ROUND(C62+0.003,3))",==I62*25.4,,Max,"==IF(OR(C62="""",C62=0),"""",ROUND(C62+0.006,3))",==M62*25.4,,,,,,,,
,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""Q""&VLOOKUP($D$36,MagGrade,2,0)&""-XX""",,,,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""Q""&VLOOKUP($D$36,MagGrade,2,0)&""-SN-XX""",,,,"==""Rubadue Part Number:""&"" RL-""&$D$3&""-""&$D$4&""Q""&VLOOKUP($D$36,MagGrade,2,0)&""-DN-XX""",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Insulated Litz Diameters (Single Build Enamel),,,,,,,,,,,,,,,,,,,,
,Magnet Wire Grade: ,,MW 79-C,,,"==IF(C40>0.2,""THIS PRODUCT WILL NOT CARRY ANY UL APPROVALS. CONDUCTOR DIAMETER EXCEEDS UL MAXIMUM OF 0.200 inches / 5mm."","""")",,,,,,,,,,,,,,,
,Insulation Material: ,,PFA,,"==IF(D68=""ETFE"",""T"",IF(D68=""FEP"",""F"",IF(D68=""PFA"",""P"",""_"")))","==IF(C40>0.2,""MAXIMUM UL CONDUCTOR DIAMETER IS .200 in. / 5.0mm FOR INSULATED WINDING WIRES."",IF(D68=""FEP"","""",IF(D9>12404,""SELECT FEP INSULATION IF UL APPROVALS ARE DESIRED/NECESSARY."","""")))",,,,,,,,,ETFE,,,,,,
,Single Insulated Wire,,,,,All values are calculated and subject to verification.,,,,,,,,,FEP,,,,,,
,Basic Insulation OD's,,,Insulation Wall/Layer,,Double check that the packing factor used matches up to your desired Litz construction.,,,,,,,,,PFA,,,,,,
,,Inches,mm,Inches,mm,,,,,,,,,,,,,,,,
,Min,"==ROUND($C$39+2*E73-IF(C40>0.1,0.002,0.001),3)",==C72*25.4,CONSULT FACTORY,,,,,,,,,,,,,,,,,
,Nom,"==ROUND($C$40+2*E73,3)",==C73*25.4,"==IF(OR(D68=""ETFE"",D68=""PFA""),IF(H73<0.0015,0.0015,H73),IF(AND(D68=""FEP"",D9<1939,H73<0.002),0.002,IF(AND(D68=""FEP"",D9>1938,D9<12405,H73<0.003),0.003,IF(AND(D68=""FEP"",D9>12404,D9<24978,H73<0.01),0.01,IF(AND(D68=""FEP"",D9>24977,H73<0.012),0.012,H73)))))",==E73*25.4,==$C$40*0.06,"==IF(ROUND(G73,3)<G73,ROUND(G73,3)+0.0005,MROUND(G73,0.0005))",,,,,,,,,,,,,,
,Max,"==ROUND($C$41+2*E73+IF(C40>0.1,0.002,0.001),3)",==C74*25.4,CONSULT FACTORY,,"==IF(OR(D73<H73,D73<0.0015,),""CONSULT RUBADUE ENGINEERING TO VERIFY MANUFACTURING CAPABILITY ON THIS WALL THICKNESS."",IF(D9<9.61,""CONSULT RUBADUE ENGINEERING TO VERIFY MANUFACTURING CAPABILITY."",""""))",,,,,,,,,,,,,,,
,"==""Rubadue Part Number: SXXL""&$D$3&""/""&$D$4&F68&""X-""&E73*1000&""(MW""&VLOOKUP($D$36,MagGrade,2,0)&"")""",,,,,"==IF(D9<9.61,""CONSULT PLANT TO CONFIRM MANUFACURING CAPABILITY. THIS PART WILL NOT CARRY UL APPROVALS."",IF(OR(AND(D68=""FEP"",D9<1939,E73<0.002),AND(D68=""FEP"",D9>1938,D9<12405,E73<0.003),AND(D68=""FEP"",D9>12404,D9<24978,E73<0.01),AND(D68=""FEP"",D9>24977,D9<40000,E73<0.012),AND(D68=""ETFE"",E73<0.0015),AND(D68=""FEP"",E73<0.002),AND(D68=""PFA"",OR(AND(D9<187,E73<0.0015),AND(D9>186,D9<770,E73<0.002)))),""INCREASE WALL THICKNESSES IF UL APPROVALS ARE REQUIRED. IF UL APPROVALS ARE NOT REQUIRED, CONSULT THE FACTORY TO CONFIRM MANUFACTURABILITY."",IF(AND(OR(D68=""ETFE"",D68=""PFA""),D9>769),""THIS PART WILL NOT CARRY UL APPROVALS. CONSIDER FEP INSULATION OR SUPPLEMENTAL/REINFORCED INSULATION."","""")))",,,,,,,,,,,,,,,
,,,,,"==IF(D68=""ETFE"",""T"",IF(D68=""FEP"",""F"",IF(D68=""PFA"",""P"",""_"")))",,,,,,,,,,,,,,,,
,Double Insulated Wire,,,,,,,,,,,,,,,,,,,,
,Supplemental Insulation OD's,,,Insulation Wall/Layer,,,,,,,,,,,,,,,,,
,,Inches,mm,Inches,mm,,,,,,,,,,,,,,,,
,Min,"==ROUND($C$39+2*2*E81-IF(C47>0.1,0.002,0.001),3)",==C80*25.4,CONSULT FACTORY,,,,,,,,,,,,,,,,,
,Nom,"==ROUND($C$40+2*2*E81,3)",==C81*25.4,"==IF(D68=""ETFE"",IF(H81<0.001,0.001,H81),IF(D68=""PFA"",IF(H81<0.0015,0.0015,H81),IF(D68=""FEP"",IF(D9<12405,IF(H81<0.002,0.002,H81),IF(D9<24978,IF(H81<0.005,0.005,H81),IF(H81<0.006,0.006,H81))))))",==E81*25.4,==$C$40*0.06,"==IF(ROUND(G81/2,3)<G81/2,ROUND(G81/2,3)+0.0005,IF(MROUND(G81/2,0.0005)<G81/2,ROUND(G81/2,3),MROUND(G81/2,0.0005)))",,,,,,,,,,,,,,
,Max,"==ROUND($C$41+2*2*E81+IF(C47>0.1,0.002,0.001),3)",==C82*25.4,CONSULT FACTORY,,"==IF(D81<H81,""CONSULT RUBADUE ENGINEERING TO VERIFY MANUFACTURING CAPABILITY ON THIS WALL THICKNESS."","""")",,,,,,,,,,,,,,,
,"==""Rubadue Part Number: DXXL""&$D$3&""/""&$D$4&F76&""XX-""&E81*1000&""(MW""&VLOOKUP($D$36,MagGrade,2,0)&"")""",,,,,"==IF(D9<9.61,""CONSULT PLANT TO CONFIRM MANUFACURING CAPABILITY. THIS PART WILL NOT CARRY UL APPROVALS."",IF(OR(AND(D68=""ETFE"",D9<122,E81<0.001),AND(D68=""ETFE"",D9>121,D9<2886,E81<0.0015),AND(D68=""ETFE"",D9>2885,D9<12405,E81<0.003)),""THIS PART WILL NOT CARRY UL APPROVALS. CONSIDER FEP INSULATION OR REINFORCED INSULATION."",IF(AND(D68=""ETFE"",D9>12404),""THIS PART WILL NOT CARRY UL APPROVALS. CONSIDER FEP INSULATION."",IF(AND(D68=""PFA"",D9>1938),""THIS PART WILL NOT CARRY UL APPROVALS. CONSIDER FEP INSULATION OR REINFORCED INSULATION."",IF(OR(AND(D68=""FEP"",D9<12405,E81<0.002),AND(D68=""FEP"",D9>12404,D9<24978,E81<0.005),AND(D68=""FEP"",D9>24977,D9<40000,E81<0.006)),""INCREASE WALL THICKNESS IF UL APPROVAL IS REQUIRED."","""")))))",,,,,,,,,,,,,,,
,,,,,"==IF(D68=""ETFE"",""T"",IF(D68=""FEP"",""F"",IF(D68=""PFA"",""P"",""_"")))",,,,,,,,,,,,,,,,
,Triple Insulated Wire,,,,,,,,,,,,,,,,,,,,
,Reinforced Insulation OD's,,,Insulation Wall/Layer,,,,,,,,,,,,,,,,,
,,Inches,mm,Inches,mm,,,,,,,,,,,,,,,,
,Min,"==ROUND($C$39+2*3*E89-IF(C54>0.1,0.002,0.001),3)",==C88*25.4,CONSULT FACTORY,,,,,,,,,,,,,,,,,
,Nom,"==ROUND($C$40+2*3*E89,3)",==C89*25.4,"==IF(D68=""ETFE"",IF(H89<0.001,0.001,H89),IF(D68=""PFA"",IF(H89<0.0015,0.0015,H89),IF(D68=""FEP"",IF(D9<12405,IF(H89<0.002,0.002,H89),IF(H89<0.004,0.004,H89)))))",==E89*25.4,==$C$40*0.06,"==IF(ROUND(G89/3,3)<G89/3,ROUND(G89/3,3)+0.0005,IF(MROUND(G89/3,0.0005)<G89/3,ROUND(G89/3,3),MROUND(G89/3,0.0005)))",,,,,,,,,,,,,,
,Max,"==ROUND($C$41+2*3*E89+IF(C54>0.1,0.002,0.001),3)",==C90*25.4,CONSULT FACTORY,,"==IF(D89<H89,""CONSULT RUBADUE ENGINEERING TO VERIFY MANUFACTURING CAPABILITY ON THIS WALL THICKNESS."","""")",,,,,,,,,,,,,,,
,"==""Rubadue Part Number: TXXL""&$D$3&""/""&$D$4&F84&""XXX-""&E89*1000&""(MW""&VLOOKUP($D$36,MagGrade,2,0)&"")""",,,,,"==IF(D9<9.61,""CONSULT PLANT TO CONFIRM MANUFACURING CAPABILITY. THIS PART WILL NOT CARRY UL APPROVALS."",IF(AND(D68=""FEP"",D9<12405,E89<0.002),""THIS PART WILL NOT CARRY UL APPROVALS. INCREASE INSULATION WALL THICKNESS TO AT LEAST 0.0020 INCHES."",IF(AND(D68=""FEP"",D9>12404,E89<0.004),""THIS PART WILL NOT CARRY UL APPROVALS. INCREASE INSULATION WALL THICKNESS TO AT LEAST 0.0040 INCHES."",IF(OR(AND(D68=""ETFE"",D9<1241,E89<0.001),AND(D68=""ETFE"",D9>1240,D9<4900,E89<0.0015),AND(D68=""ETFE"",D9>4899,D9<12405,E89<0.002),AND(OR(D68=""PFA"",D68=""ETFE""),D9>12404)),""THIS PART WILL NOT CARRY UL APPROVALS. CONSIDER FEP INSULATION."",""""))))",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
